content_id,platform,category,action,moderator_id,review_time_sec,timestamp
C0001,API,Safe,Escalated,mod_7,110.96,2025-06-27T19:21:29.472357
C0002,API,Spam,Rejected,mod_1,200.63,2025-07-27T19:21:29.472381
C0003,API,Violence,Auto-Flagged,mod_3,135.79,2025-07-11T19:21:29.472391
C0004,Web,Safe,Auto-Flagged,mod_1,240.77,2025-07-19T19:21:29.472399
C0005,Web,Harassment,Rejected,mod_3,155.2,2025-06-28T19:21:29.472407
C0006,Mobile,Hate Speech,Auto-Flagged,mod_4,36.46,2025-07-07T19:21:29.472415
C0007,Mobile,Misinformation,Rejected,mod_7,297.04,2025-07-12T19:21:29.472423
C0008,API,Safe,Escalated,mod_2,50.74,2025-07-22T19:21:29.472435
C0009,Web,Harassment,Approved,mod_6,27.2,2025-07-06T19:21:29.472448
C0010,Web,Violence,Auto-Flagged,mod_5,28.86,2025-06-28T19:21:29.472459
C0011,Web,Hate Speech,Approved,mod_7,265.07,2025-06-28T19:21:29.472471
C0012,API,Harassment,Escalated,mod_2,183.61,2025-07-10T19:21:29.472495
C0013,API,Spam,Rejected,mod_7,118.25,2025-07-07T19:21:29.472503
C0014,Mobile,Hate Speech,Approved,mod_9,289.86,2025-07-25T19:21:29.472510
C0015,API,Misinformation,Approved,mod_6,100.72,2025-07-14T19:21:29.472517
C0016,Mobile,Spam,Rejected,mod_9,124.0,2025-07-04T19:21:29.472524
C0017,Web,Spam,Rejected,mod_2,169.51,2025-07-05T19:21:29.472530
C0018,Web,Hate Speech,Auto-Flagged,mod_2,217.34,2025-07-12T19:21:29.472537
C0019,Mobile,Hate Speech,Auto-Flagged,mod_6,117.74,2025-07-06T19:21:29.472543
C0020,Mobile,Harassment,Rejected,mod_9,6.57,2025-07-21T19:21:29.472550
C0021,API,Spam,Approved,mod_6,225.08,2025-07-15T19:21:29.472557
C0022,Mobile,Spam,Approved,mod_10,153.83,2025-07-08T19:21:29.472563
C0023,Mobile,Harassment,Approved,mod_7,240.65,2025-07-08T19:21:29.472570
C0024,API,Harassment,Auto-Flagged,mod_8,50.37,2025-07-26T19:21:29.472576
C0025,Web,Hate Speech,Auto-Flagged,mod_1,177.93,2025-06-28T19:21:29.472583
C0026,Web,Violence,Rejected,mod_8,292.18,2025-06-27T19:21:29.472589
C0027,Web,Violence,Auto-Flagged,mod_7,34.11,2025-06-29T19:21:29.472595
C0028,Web,Harassment,Rejected,mod_9,106.67,2025-07-26T19:21:29.472602
C0029,API,Harassment,Auto-Flagged,mod_6,16.75,2025-07-14T19:21:29.472608
C0030,Web,Violence,Approved,mod_2,276.88,2025-07-19T19:21:29.472616
C0031,Mobile,Misinformation,Escalated,mod_4,190.56,2025-06-29T19:21:29.472622
C0032,Web,Hate Speech,Auto-Flagged,mod_10,243.89,2025-07-05T19:21:29.472628
C0033,API,Safe,Rejected,mod_3,250.81,2025-07-21T19:21:29.472634
C0034,Web,Harassment,Approved,mod_10,157.21,2025-07-23T19:21:29.472641
C0035,Web,Misinformation,Rejected,mod_3,117.45,2025-07-13T19:21:29.472648
C0036,Mobile,Hate Speech,Approved,mod_8,15.42,2025-07-08T19:21:29.472654
C0037,Mobile,Misinformation,Approved,mod_5,142.88,2025-06-28T19:21:29.472661
C0038,API,Harassment,Auto-Flagged,mod_10,196.95,2025-07-07T19:21:29.472668
C0039,Mobile,Hate Speech,Auto-Flagged,mod_3,291.04,2025-07-26T19:21:29.472674
C0040,Mobile,Spam,Approved,mod_3,249.0,2025-07-15T19:21:29.472681
C0041,Web,Harassment,Auto-Flagged,mod_7,114.25,2025-07-05T19:21:29.472687
C0042,Mobile,Spam,Auto-Flagged,mod_3,256.55,2025-07-01T19:21:29.472693
C0043,Web,Harassment,Rejected,mod_8,177.58,2025-07-23T19:21:29.472699
C0044,API,Violence,Escalated,mod_1,246.03,2025-07-25T19:21:29.472705
C0045,Web,Violence,Auto-Flagged,mod_9,156.86,2025-07-04T19:21:29.472712
C0046,Mobile,Spam,Approved,mod_7,82.74,2025-06-30T19:21:29.472719
C0047,API,Harassment,Approved,mod_4,200.97,2025-07-15T19:21:29.472725
C0048,Web,Spam,Rejected,mod_10,245.7,2025-07-25T19:21:29.472732
C0049,Mobile,Spam,Rejected,mod_2,231.26,2025-07-09T19:21:29.472738
C0050,Web,Safe,Approved,mod_4,292.67,2025-07-05T19:21:29.472744
